Material ID,BUn,AUn,Counter,Denom.
104459,EA,CH,1,1
117126,EA,KIT,1,1
382515,EA,PAC,25,1
399044,EA,PAC,20,1
421662,EA,FT,1,6
466991,EA,PAC,1,1
554540,EA,KIT,1,1
722226,EA,PAC,100,1
762121,EA,CV,72,1
762121,EA,CAN,1,1
793269,FT,EA,1,1
819060,EA,SET,1,1
828454,FT,EA,1,1
829182,EA,SET,1,1
901342,EA,PR,1,1
904231,EA,PAC,6,1
904981,EA,BX,25,1
908287,EA,PAC,10,1
916114,EA,FT,1,20
940529,EA,PAC,25,1
948815,EA,PAC,20,1
957117,EA,PAC,8,1
967466,EA,PAC,25,1
1009944,EA,CAN,1,1
1022779,EA,CAN,1,1
1026897,EA,PAC,1,1
10007861,EA,PAC,1,1
10007862,EA,PAC,6,1
10007939,EA,PAC,2,1
10008038,EA,PAC,1,1
10008122,EA,PAC,1,10
10008175,EA,PAC,2,1
10018984,EA,CAN,1,1
10024457,EA,PAC,100,1
10030625,EA,BX,1,1
10030863,EA,PAC,1,1
10031191,EA,PAC,100,1
10031193,EA,BX,1,1
10031210,EA,BTL,12,1
10031227,EA,PAC,100,1
10031248,EA,LN,1,1
10031255,EA,LN,1,1
10032501,EA,PAC,1,1
10032502,EA,PAC,10,1
10034207,EA,PAC,1,1
10036467,EA,M,1,1
10057280,EA,FT,1,1
10060098,EA,LN,1,1
10060335,EA,PAC,1,6
10060897,EA,M,1,1
10062842,EA,PAC,30,1
10063943,EA,PAC,1,1
10071741,EA,BX,1,1
10071864,EA,PAC,1,1
10071879,EA,PAC,1,1
10071880,EA,PAC,1,1
10099666,EA,PAC,1,1
10099667,EA,PAC,1,1
10127002,EA,PAC,8,1
10138426,EA,BX,30,1
10138566,EA,PAC,4,1
10164486,EA,PAC,4,1
10164498,EA,PAC,4,1
10164502,EA,PAC,14,1
10164798,EA,PAC,25,1
10177788,EA,PAC,10,1
10184201,EA,M,1,1
10190569,EA,PAC,16,1
10191264,EA,TK,1,1
10865993,EA,LN,1,1
10871806,EA,BX,1,1
10877180,EA,PAC,1,1
10877213,EA,PAC,100,1
10877377,EA,PAC,1,1
10877400,EA,ROL,1,1
10877429,EA,M,1,1
10878279,EA,PAC,25,1
10878308,EA,PAC,1,1
10878311,EA,PAC,1,1
10878356,EA,RE,1,1
10878385,EA,BX,500,1
10878450,EA,PAC,100,1
11017950,EA,BX,25,1
11020923,EA,BX,50,1
11021854,EA,BX,50,10
11024165,EA,M,1,1
11024835,EA,PAC,25,1
11024848,EA,PAC,25,1
11024874,EA,PAC,12,1
11024893,EA,PAC,5,1
11024897,EA,PAC,2,1
11024913,EA,PAC,2,1
11024914,EA,PAC,2,1
11024917,EA,PAC,25,1
11024965,EA,PAC,2,1
11024969,EA,PAC,6,1
11025100,EA,SET,1,1
11025111,EA,KIT,1,1
11025128,EA,BX,1,1
11025135,EA,BX,25,1
11025141,EA,BX,1,1
11025147,EA,BX,1,1
11025158,EA,BX,12,1
11025190,EA,KIT,1,1
11025219,EA,BX,1,1
11025220,EA,BX,25,1
11025221,EA,BX,1,1
11025237,EA,PAC,18,1
11025292,EA,KIT,1,1
11025425,EA,FT,1,20
11025443,EA,PAC,15,1
11025444,EA,PAC,10,1
11025456,EA,PAC,4,1
11025460,EA,PAC,2,1
11025461,EA,PAC,2,1
11025497,EA,PAC,4,1
11025614,EA,PAC,1,1
11025617,EA,PAC,25,1
11025676,EA,PAC,10,1
11025677,EA,PAC,10,1
11025741,EA,PAC,5,1
11025742,EA,PAC,1,1
11025764,EA,PAC,8,1
11025765,EA,PAC,4,1
11025765,EA,PZ,4,1
11025870,EA,PAC,2,1
11026130,EA,PAC,1,1
11026198,EA,PAC,2,1
11026377,EA,KIT,1,1
11026530,EA,PAC,25,1
11026872,EA,PAC,25,1
11026873,EA,PAC,10,1
11026990,FT,M,1250,381
11027255,EA,PAC,2,1
11027714,EA,PAC,1,2
11027721,EA,PAC,14,1
11027834,EA,KIT,1,1
11027836,EA,BX,100,1
11027924,EA,PAC,12,1
11027933,EA,PAC,1,1
11028008,EA,CV,20,1
11028008,EA,CAN,20,1
11028719,EA,M,1,1
11028996,EA,PAC,1,1
11029033,EA,PAC,1,1
11029172,EA,M,1,1
11030819,EA,M,1,1
11030999,EA,PAC,25,1
11032704,EA,PAC,8,1
11033592,EA,M,1,1
11033933,EA,BX,12,1
11034040,JO,FT,1,12
11034307,EA,PAC,100,1
11036044,EA,BX,1,1
11036045,EA,PAC,1,1
11036083,EA,PAC,1,1
11036084,EA,PAC,1,1
11036884,EA,M,1,1
11037188,EA,PAC,4,1
11037188,EA,PZ,4,1
11037193,EA,PAC,2,1
11039684,EA,PAC,1,1
11042161,EA,CAN,1,1
11042175,EA,DR,1,1
11042177,EA,PAC,1,1
11042178,EA,PAC,4,1
11042179,EA,PAC,12,1
11042184,PAC,EA,2,1
11042187,EA,PAC,12,1
11042235,EA,PAC,10,1
11042260,EA,FT,1,1
11042261,FT,EA,1,1
11042708,EA,PAC,1,1
11042893,EA,PAC,4,1
11042898,EA,KIT,1,1
11043415,EA,PAC,4,1
11043523,EA,PAC,25,1
11043752,EA,PAC,36,1
11043967,EA,PAC,2,1
11043967,EA,PZ,2,1
11044356,EA,PAC,8,1
11044367,EA,PAC,25,1
11044410,EA,PAC,4,1
11044411,EA,PAC,24,1
11044593,EA,PAC,25,1
11044655,EA,PAC,25,1
11044661,EA,PAC,25,1
11044698,EA,PAC,4,1
11044882,EA,BX,1000,1
11044882,EA,PAC,10,1
11044882,EA,PZ,1000,1
11044883,EA,BX,1000,1
11044947,EA,PAC,1,1
11044994,EA,KIT,1,1
11045009,EA,PR,1,1
11045071,EA,FT,1,1
11045356,EA,PAC,8,1
11045359,EA,PAC,25,1
11045374,EA,PAC,4,1
11045391,EA,PAC,25,1
11045408,EA,PAC,36,1
11045409,EA,PAC,36,1
11045417,EA,PAC,1,1
11045439,EA,PAC,25,1
11045440,EA,PAC,12,1
11045555,EA,ROL,1,1
11045575,EA,PAC,1,1
11045618,EA,PAC,1,1
11045790,EA,KIT,1,1
11045814,EA,BX,1,1
11045823,EA,PAC,5,1
11045844,EA,PAC,1,1
11045876,EA,BX,1,1
11045877,EA,BX,1,1
11045878,EA,BX,1,1
11045885,EA,BX,25,1
11045886,EA,BX,1,1
11045887,EA,BX,1,1
11045893,EA,PAC,50,1
11045904,EA,PAC,4,1
11045909,EA,PAC,10,1
11046054,EA,PAC,8,1
11046144,EA,PAC,1,1
11046175,EA,PAC,1,10
11046202,EA,SET,1,1
11046211,EA,BX,10,1
11046256,EA,PAC,4,1
11046347,EA,PAC,1,1
11046653,EA,PAC,25,1
11046723,EA,FT,1,6
11046731,EA,PAC,12,1
11046786,EA,PAC,100,1
11046802,EA,PR,1,1
11046814,EA,PAC,25,1
11047099,EA,M,1,1
11047205,EA,SET,3,1
11047206,EA,SET,3,1
11047209,EA,SET,3,1
11047211,EA,SET,2,1
11047217,EA,DZ,12,1
11047218,EA,PAC,250,1
11047400,EA,PAI,1,1
11047400,EA,PLU,1,1
11047481,EA,PAC,6,1
11047485,EA,PAC,10,1
11047509,EA,PAC,4,1
11047580,EA,KIT,1,1
11047697,EA,PAC,2,1
11047701,EA,PAC,25,1
11047711,GAL,EA,20,1
11047711,GAL,PAI,5,1
11047715,EA,PAC,1,4
11047734,EA,PAC,4,1
11047824,EA,PAC,25,1
11047879,EA,PAC,4,1
11047889,EA,PAC,10,1
11047955,EA,PAC,4,1
11047956,EA,PAC,18,1
11048278,EA,PLU,1,1
11048281,EA,PAC,6,1
11048285,EA,PAC,1,1
11048757,EA,KIT,1,1
11048760,EA,PAC,12,1
11049718,EA,PAI,1,1
11049731,EA,PAC,1,1
11049862,EA,FT,1,1
11050752,EA,PAC,1,1
11050820,EA,PAC,100,1
11051839,EA,DR,1,1
11052475,EA,BX,24,1
11052476,EA,PAC,12,1
11053446,EA,PAC,25,1
11053454,EA,PAC,30,1
11053466,EA,PAC,14,1
11053515,EA,PAC,25,1
11053517,EA,PAC,6,1
11057853,EA,DR,1,1
11057853,EA,PAI,1,1
11059607,EA,PAC,100,1
11059629,EA,PAC,1,1
11059636,EA,PAC,1,1
11059679,EA,PAC,1,1
11059759,EA,PAC,10,1
11059761,EA,PAC,14,1
11060339,EA,ROL,1,1
11060914,EA,DR,1,1
11062200,EA,BX,1,1
11063023,EA,PAC,100,1
11064351,EA,PAC,100,1
11064375,JO,FT,1,1
11064394,JO,FT,1,1
11064396,JO,FT,1,40
11064401,JO,FT,1,1
11065882,EA,BX,1,10
11066964,EA,PAC,10,1
11067778,EA,KIT,1,1
11068432,EA,PAC,5,1
11068887,EA,PAC,100,1
11069967,EA,PAC,100,1
11069968,EA,PAC,100,1
11072176,EA,PAC,5,1
11072286,EA,SET,3,1
11080026,EA,L,2,1
11081228,PAC,EA,1,1
11082340,EA,M,1,20
11082341,EA,M,1,20
11083409,EA,M,1,1
11083411,EA,M,1,1
11083412,EA,M,1,1
11083413,EA,M,1,1
11083414,EA,M,1,1
11083760,EA,M,1,1
11083761,EA,M,1,1
11083762,EA,M,1,1
11083763,EA,M,1,1
11083764,EA,M,1,1
11083765,EA,M,1,1
11084159,EA,M,1,6
11084170,EA,M,1,6
11084213,EA,M,1,6
11084951,EA,PAC,2,1
11085754,EA,RE,1,1
11086452,EA,PAC,10,1
11087998,EA,FT,1,1
11087999,EA,FT,1,1
11094288,EA,M2,1,61
11094559,EA,PAC,50,1
11094562,EA,PAC,50,1
11094570,EA,PAC,50,1
11094572,EA,PAC,50,1
11096702,EA,PAC,100,1
11098987,EA,PAC,100,1
11099000,EA,PAC,50,1
11100817,EA,CM,1,1
11103458,EA,PAC,2,1
11103460,EA,PAC,2,1
11103522,EA,M,1,1
11104615,EA,ROL,1,1
11105664,EA,DR,1,1
11105708,EA,SET,1,1
11107684,EA,BX,900,1
11107684,EA,ROL,150,1
11108096,EA,CV,1,1
11108096,EA,CAN,1,1
11108508,EA,KIT,1,1
11113379,EA,BX,4,1
11113397,EA,ROL,1,1
11113564,EA,SO,1,1
11121296,JO,FT,1,40
11123790,EA,PAC,20,1
11124092,EA,M,1,1
11125209,EA,PAC,100,1
11126475,EA,PAC,1,1
11126509,EA,M,1,1
11128033,EA,PAC,1,1
11128049,LO,EA,1,1
11128594,EA,PAC,2,1
11130982,EA,PAC,1,1
11131014,EA,PAC,1,10
11131027,EA,PAC,1,1
11132273,EA,BX,25,1
11133391,EA,M,1,1
11133393,EA,M,1,1
11133399,EA,M,1,1
11133400,EA,M,1,1
11133401,EA,M,1,1
11133716,M,BAG,12,1
11133780,EA,PAC,15,1
11138903,EA,PAC,140,1
11147768,EA,PAC,50,1
11147769,EA,PAC,50,1
11149322,EA,SO,1,1
11150034,EA,KIT,1,1
11150239,EA,M3,1,1
11150356,EA,BX,100,1
11152916,EA,PR,1,1
11153183,EA,CV,1,1
11153183,EA,CAN,1,1
11153716,EA,PAC,10,1
11153783,EA,SET,1,1
11154407,EA,PAC,1,1
11154409,EA,KG,1,2
11154672,EA,PAC,1000,1
11154675,EA,PAC,1000,1
11154677,EA,PAC,1000,1
11154874,JO,M,1,6
11155065,KG,DR,1,1
11155088,EA,SET,1,1
11156153,PAC,EA,100,1
11156162,EA,MM,1,1
11156164,EA,MM,1,1
11156166,EA,MM,1,1
11156167,EA,MM,1,1
11156168,EA,MM,1,1
11156480,JO,M,1,12
11157283,JO,M,1,12
11157653,EA,PAC,1,1
11158541,JO,M,1,12
11158665,EA,PAC,25,1
11160981,EA,PAC,1,1
11160988,EA,PAC,1,1
11160990,EA,PAC,1,1
11161058,EA,PAC,100,1
11161063,EA,PAC,1,1
11161072,EA,PAC,100,1
11162539,M,RE,1,1
11163654,EA,KIT,1,1
11163935,EA,SET,1,1
11163967,JO,M,1,12
11165038,EA,DR,1,1
11165072,EA,SH,1,35
11165583,EA,DR,1,1
11166426,EA,SET,1,1
11166781,M,EA,16,1
11166860,JO,M,1,6
11167193,M,SO,1,1
11167299,EA,SET,1,1
11168258,EA,ROL,1,1
11168319,FT,LN,1,1
11170044,EA,M,6,1
11170066,JO,FT,1,40
11170134,EA,SET,1,1
11170172,EA,BX,12,1
11170195,EA,PAC,1,10
11170311,EA,PAC,1,5
11170422,JO,M,1,12
11170527,EA,SET,1,1
11176415,JO,M,1,12
11176898,EA,DR,1,1
11177219,EA,PAC,12,1
11177220,EA,PAC,12,1
11177343,JO,M,1,12
11177861,EA,RE,1,1
11179731,JO,FT,1,1
11181066,EA,KIT,1,1
11181626,EA,KIT,1,1
11182264,EA,PAC,1,1
11182295,EA,PAC,1,1
11182297,EA,PAC,1,1
11182298,EA,PAC,1,1
11182323,M,FT,381,1250
11183435,EA,M,1,1
11183558,M,RE,100,1
11184076,JO,M,1,12
11186102,EA,PAC,50,1
11188643,EA,BX,12,1
11192022,EA,PAC,10,1
11192060,EA,PAC,10,1
11192065,EA,PAC,10,1
11192332,EA,L,1,20
11193850,M,EA,1,1
11195159,EA,M,1,40
11195164,EA,BX,25,1
11196670,EA,PAC,25,1
11196746,EA,BX,144,1
11197361,EA,BC,500,1
11197372,EA,PAC,5,1
11197405,EA,L,1,5
11197426,EA,IN,1,1
11197446,EA,CM,1,1
11197829,EA,PAC,100,1
11198265,EA,KG,1,16
11199926,EA,PAC,4,1
11201328,EA,M,1,1
11202296,EA,CAN,1,1
11205103,EA,M,1,1
11205104,EA,M,1,1
11208712,EA,SET,1,1
11208860,EA,PAC,1,1
11209048,M,RE,20,1
11209317,EA,SET,1,1
11212428,EA,M,1,1
11212501,M,EA,220,1
11212514,EA,M,1,1
11212804,EA,KIT,1,1
11213564,EA,PAC,25,1
11213774,EA,IGL,3,1
11214299,EA,PAC,50,1
11512511,EA,PAC,10,1
11512699,M,RE,1000,1
11516582,EA,SET,1,1
11516728,KG,DR,1,1
11516729,KG,DR,1,1
11517261,EA,IN,1,1
11517758,EA,M,1,1
11517837,EA,PAC,25,1
11517844,EA,PAC,25,1
11521976,EA,SET,1,1
11522473,EA,PAC,20,1
11522489,EA,PAC,45,1
11523924,EA,M,1,1
11523978,EA,PAC,6,1
11526414,EA,KIT,1,1
11527326,EA,PAC,1,1
11528288,EA,KIT,1,1
11529219,EA,SET,1,1
11529260,EA,SET,1,1
11530013,EA,PAC,100,1
11532270,EA,SET,16,1
11532740,EA,M,1,1
11535656,EA,PAC,10,1
11537707,M,DR,305,1
11553621,EA,SET,1,1
11553624,EA,SET,1,1
11554253,EA,PR,2,1
11554262,EA,PR,2,1
11554263,EA,PR,2,1
11554747,EA,M,1,1
11555440,EA,PAC,100,1
11556581,EA,M,1,1
11558517,EA,PAC,10,1
11560279,EA,PAC,5,1
11560285,M,RE,100,1
11565189,EA,BX,100,1
11566102,EA,PAC,100,1
11566104,EA,PAC,100,1
11566439,EA,PAC,1000,1
11567007,EA,PAC,100,1
11568573,EA,SET,1,1
11568791,M,CX,20,1
11568903,EA,PAC,10,1
11571629,EA,M,1,140
11576348,EA,CAR,1,1
11579718,EA,PAC,45,1
11582023,EA,BAG,1000,1
11582030,EA,BAG,1000,1
11586288,EA,SET,3,1
11587917,M,ROL,25,1
11589063,EA,PAC,10,1
11589279,EA,PAC,8,1
11589547,EA,PAC,4,1
11592856,EA,BAG,5,1
11595769,EA,M,1,1
11597755,EA,PAC,12,1
11602363,EA,BX,10,1
11602985,EA,PAC,4,1
11606563,EA,PAC,100,1
36008524,EA,FT,1,1
36010309,EA,SET,3,1
36010311,EA,SET,2,1
36011059,KG,EA,18,1
36011101,EA,KG,18,1
36011305,EA,SCF,1,1
36011909,EA,LF,1,1
36017982,EA,SET,8,1
36022393,EA,LF,1,1
36023007,EA,DR,1,1
36023921,EA,PAC,12,1
36024216,EA,PAC,20,1
36024281,EA,PAC,1,1
36024328,EA,PAC,2,1
36024371,EA,PAC,3,1
36024429,EA,PAC,25,1
36024434,EA,PAC,2,1
36024444,EA,PAC,25,1
36024452,EA,PAC,25,1
36024457,EA,PAC,10,1
36024463,EA,PAC,36,1
36024467,EA,PAC,8,1
36024472,EA,PAC,36,1
36024481,EA,PAC,36,1
36024483,EA,PAC,4,1
36024532,EA,PAC,2,1
36024956,EA,M,1,1
36025534,EA,PAC,3,1
36029146,EA,PAC,1,1
36029158,EA,PAC,8,1
36029422,EA,PAC,100,1
36031005,EA,M,1,1
36031083,EA,PAC,5,1
36031117,EA,M,1,1
36031118,EA,M,1,1
36031148,EA,ROL,1,1
36031160,EA,PAC,5,1
36031355,EA,M,1,1
36032754,EA,BX,50,1
36034429,EA,SET,15,1
36043906,EA,PZ,20,1
36043927,EA,M,1,1
36043933,EA,M,1,1
36044060,EA,M,1,1
36044103,EA,M,1,1
36044119,EA,M,1,1
36044359,EA,PAC,1,1
36044476,EA,PAC,20,1
36044499,EA,CV,1,1
36044499,EA,CAN,1,1
36044507,EA,M,1,1
36044510,EA,LN,1,1
36044525,EA,M,1,3
36044600,EA,LN,1,1
36045236,EA,BAG,100,1
36045236,EA,PAC,1,1
36045257,EA,PAC,1,1
36045507,EA,PAC,100,1
36045771,EA,PAC,10,1
36046105,EA,SET,1,3
36048784,EA,PAC,25,1
36050064,EA,PAC,1,1
36050130,EA,PAC,5,1
36050508,EA,PAC,10,1
36052076,EA,PR,1,1
36052077,EA,PR,1,1
36052182,EA,PR,1,1
36052183,EA,PR,1,1
36052184,EA,PR,1,1
36052185,EA,PR,1,1
36052186,EA,PR,1,1
36052187,EA,PR,1,1
36052188,EA,PR,1,1
36052189,EA,PR,1,1
36052190,EA,PR,1,1
36052191,EA,PR,1,1
36052192,EA,PR,1,1
36052193,EA,PR,1,1
36053346,EA,M,1,1
36053503,EA,BX,1000,1
36053511,EA,BX,1000,1
36054073,EA,PAC,10,1
36054108,EA,PZ,12,1
36055925,EA,PAC,50,1
36056076,EA,TB,100,1
36057448,EA,PAC,10,1
36058528,EA,BX,500,1
36058529,EA,BX,1,500
36059401,EA,PAC,20,1
36060390,EA,PAC,5,1
36070439,EA,PAC,60,1
36073326,EA,PAC,100,1
36073886,EA,PAC,100,1
36073910,EA,PAC,250,1
36073983,EA,PAC,250,1
36074249,EA,BX,1,1
36090531,EA,M,1,1
36090631,EA,PAC,1,1
36091101,EA,M,1,20
36091295,EA,M,1,1
36091297,EA,M,1,1
36091416,EA,M,1,1
36094851,EA,SET,5,1
36094946,EA,PAC,15,1
36100281,EA,PAC,100,1
36100382,EA,PAC,100,1
36100383,EA,PAC,100,1
36101296,EA,SET,2,1
36101301,EA,SET,3,1
36101302,EA,SET,3,1
36101303,EA,SET,3,1
36101392,EA,SET,2,1
36102963,EA,FT,1,1
36104729,EA,PAC,1,1
36105167,EA,SET,88,1
36105327,EA,M,1,20
36105528,EA,SET,104,1
36105561,EA,FT,1,1
36105617,EA,PAC,50,1
36105618,EA,PAC,100,1
36105683,EA,SET,1,1
36105800,EA,M,1,1
36106295,EA,M,1,1
36106857,EA,M,1,1
36106860,EA,M,1,1
36107767,EA,ROL,50,1
36108111,EA,M,1,1
36108898,EA,PAC,100,1
36109305,EA,SET,2,1
36109316,EA,SET,3,1
36109317,EA,SET,3,1
36109318,EA,SET,3,1
36109319,EA,SET,3,1
36113162,EA,FT,1,1
36113857,EA,FT,1,1
36113858,EA,FT,1,1
36115268,EA,SET,88,1
36117505,EA,SET,3,1
36119128,EA,KIT,24,1
36120306,EA,DR,1,1
36120684,EA,M,1,1
40013144,M,RE,100,1
40023030,EA,LN,1,1
36500271167,EA,PAC,2,1
36500787571,EA,PAC,8,1
