BP Material / Service Master No.,Supplier Part No. / Reference,BP Short Description,BP Long Description,Supplier Description,Manufacturer Name,Manufacturer Part Number,UOM,Last Price,Description,Price Valid From,Price Valid to,Incoterms Key,2021 rates
,223446_333,"OIL,INDUST:AIRCOL SR 68,CAN OF 20L","OIL,INDUSTRIAL:COMPRESSOR,AIRCOL SR 68,20L PAIL,68 CST (A) 40DEG C VISCOSITY,142 VISCOSITY,249DEG C FLASH POINT,-54DEG C","AIRCOL SR 68,CAN OF 20L",CASTROL,1495FE,EA,142.2,"['OIL', 'INDUST:AIRCOL', 'SR', '68', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,212.53
,36006750,"RAND ULTRA COOLANT,CAN OF 25L","COOLANT:ULTRA,25L PAIL","RAND ULTRA COOLANT,CAN OF 25L",INGERSOLL-RAND,,EA,1390.5,"['RAND', 'ULTRA', 'COOLANT', 'CAN', 'OF', '25L']",11/20/2017,10/13/2021,,-1
,36006698,"DEGREASER SUPER SAF M,IBC OF 1000L","CLEANER:DEGREASER/NON TOXIC,LIQUID,1000L","DEGREASER SUPER SAF M,IBC OF 1000L",IBC,,EA,2812.5,"['DEGREASER', 'SUPER', 'SAF', 'M', 'IBC', 'OF', '1000L']",11/20/2017,10/13/2021,,2812.5
,36006890,"MAGNA 220,CAN OF 20L","OIL,INDUSTRIAL:AIR LUBRICATION,0.89G/ML AT 15DEG C,MINERAL,MAGNA 220,LIQUID,ISO 220,20L CAN,220MM2/S AT 40DEG C/19.1MM2/S AT 100DEGC  ,97,232DEG C,AMBER,-15DEG C","MAGNA 220,CAN OF 20L",CASTROL,6217/20,EA,67.73,"['MAGNA', '220', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,114.9
,36006895,"MAGNA 68,DRUM OF 208L","OIL,INDUSTRIAL:LUBRICATION,880KG/M3 AT 15DEG C,HIGHLY REFINED STR MINERAL,MAGNA 68,LIQUID,ISO 68,208L DRUM,68MM2/S AT 40DEG C/8.6MM2  /S AT 100DEG C,102,220DEG C,AMBER,-18DEG C","MAGNA 68,DRUM OF 208L",CASTROL,6210/208,EA,612.23,"['MAGNA', '68', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,947.42
,36006894,"MAGNA 68,CAN OF 20L","OIL,INDUSTRIAL:MINERAL,880KG/M3 AT 15DEG C,LUBRICATION,MAGNA 68,LIQUID,ISO 68,20L CAN,68MM2/S AT 40DEG C/8.6MM2/S AT 100DEG C,102,22  0DEG C,AMBER,-18DEG C","MAGNA 68,CAN OF 20L",CASTROL,1558AD,EA,64.8,"['MAGNA', '68', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,114.9
,36006749,"PERFECTO HT 5,DRUM OF 208L","OIL:HEAT TRANSFER/MINERAL,TRANSCAL N,208L DRUM","PERFECTO HT 5,DRUM OF 208L",CASTROL,,EA,825.06,"['PERFECTO', 'HT', '5', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,1146.75
,36006741,"PERFECTO HT 2,DRUM OF 208L","OIL,INDUSTRIAL:HEAT TRANSFER FLUID,1000KG/M3 AT 15DEG C,HOT OIL SYSTEM/LOW TEMPERATURE/MINERAL,TRANSCAL LT,LIQUID,208L DRUM,9.1CST A  T 40DEG C,LIGHT AMBER","PERFECTO HT 2,DRUM OF 208L",CASTROL,,EA,825.06,"['PERFECTO', 'HT', '2', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,1090.55
,36006706,"MAGNA 2,DRUM OF 203L","OIL,INDUSTRIAL:GEAR/MINERAL,MAGNA 2,203L DRUM,2MM2/S AT 40DEG C,85DEG C,YELLOW,-39DEG C","MAGNA 2,DRUM OF 203L",CASTROL,6200/203,EA,682.1,"['MAGNA', '2', 'DRUM', 'OF', '203L']",11/20/2017,10/13/2021,,947.42
,36006705,"MAGNA 2,CAN OF 20L","OIL,INDUSTRIAL:LUBRICATION,MAGNA 2,20L,2MM2/S AT 40DEG C,85DEG C,YELLOW,-39DEG C","MAGNA 2,CAN OF 20L",CASTROL,6200/20,EA,77.82,"['MAGNA', '2', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,114.9
,36006764,"TRIBOL GR-XT 2 HT,TUBE OF 0.4KG","GREASE,INDUSTRIAL:HIGH TEMPERATURE,TRIBOL GR XT 2 HT,0.4KG TUBE,2,-25 TO 180DEG C,POLYUREA,270MM SQ/SEC AT 40DEC C,RED","TRIBOL GR-XT 2 HT,TUBE OF 0.4KG",CASTROL,3739/0.4,EA,7.11,"['TRIBOL', 'GR-XT', '2', 'HT', 'TUBE', 'OF', '0.4KG']",11/20/2017,10/13/2021,,22.35
,36006769,"SPHEEROL EPL 0,CAN OF 12.5KG","GREASE,INDUSTRIAL:EXTREME PRESSURE,SPHEEROL EPL 0,12.5KG BUCKET,0,LITHIUM,150-200MM SQ/SEC AT 40DEC C,AMBER-BROWN","SPHEEROL EPL 0,CAN OF 12.5KG",CASTROL,9034/12.5,EA,86.3,"['SPHEEROL', 'EPL', '0', 'CAN', 'OF', '12.5KG']",11/20/2017,10/13/2021,,126.22
,36006723,"ALPHASYN T46,CAN OF 20L","OIL:SYNTHETIC GEAR,CASTROL,20L,PAIL,46,SYNTHETIC OIL,GEARBOX,TYPE ALPHASYN T46","ALPHASYN T46,CAN OF 20L",CASTROL,,EA,254.52,"['ALPHASYN', 'T46', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,332.96
,36006708,"MAGNA PG 150,DRUM OF 208L","OIL,INDUSTRIAL:COMPRESSOR,1.05G/ML AT 20DEG C,POLYALKYLENE GLYCOL,CRESTA PG 150,LIQUID,ISO 150,208L DRUM,147.1CST AT 40DEG C/27.7CST   AT 100DEG C,230,246DEG C,CLEAR GRAY,-42DEG C","MAGNA PG 150,DRUM OF 208L",CASTROL,,EA,3690,"['MAGNA', 'PG', '150', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,3890.59
,36006671,"ATF DXII,1L PAIL","OIL,AUTOMOTIVE:TRANSMISSION,AUTRAN MBX,RED,1L BOTTLE,39MM2/S AT 40DEG C/7.2MM2/S AT 100DEG C,217DEG C,-42DEG C","ATF DXII,1L PAIL",CASTROL,,EA,4.5,"['ATF', 'DXII', '1L', 'PAIL']",11/20/2017,10/13/2021,,-1
,36006766,"TRIBOL GR-XT 2 HT,CAN OF 18KG","GREASE,INDUSTRIAL:HIGH TEMPERATURE,TRIBOL GR XT 2 HT,18KG DRUM/PAIL,2,-25 TO 180DEG C,POLYUREA,270MM SQ/SEC AT 40DEC C,RED","TRIBOL GR-XT 2 HT,CAN OF 18KG",CASTROL,3739/18,EA,236.7,"['TRIBOL', 'GR-XT', '2', 'HT', 'CAN', 'OF', '18KG']",11/20/2017,10/13/2021,,243.85
,36059336,"CONTAINER:INTERMEDIATE BULK,1CU M,PLAS,W","CONTAINER:INTERMEDIATE BULK,1CU M,PLASTIC,WASTE/NEW OIL STORAGE","CONTAINER:INTERMEDIATE BULK,1M3,PLASTIC,",,,EA,185,"['CONTAINER:INTERMEDIATE', 'BULK', '1CU', 'M', 'PLAS', 'W']",11/20/2017,10/13/2021,,221.82
,36006927,"ALPHASYN T220,CAN OF 20L","OIL:GEAR,CASTROL ALPHASYN T 220,20L CAN","ALPHASYN T220,CAN OF 20L",CASTROL,1767175,EA,265.5,"['ALPHASYN', 'T220', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,333.13
,36006738,"EASTMAN TURBO OIL 2197,DRUM OF 208L","OIL,INDUSTRIAL:SYNTHETIC/TURBINE,208L DRUM,27MM2/S AT 40DEG C,262DEG C,AMBER,-57DEG C","EASTMAN TURBO OIL 2197,DRUM OF 208L",EASTMAN,2197,EA,3150.43,"['EASTMAN', 'TURBO', 'OIL', '2197', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,-1
,36006892,"NCS 30 ECF,CAN OF 20KG","COMPOUND:DRILL STRING DOPE,ECF,20KG PAIL,BEIGE","NCS 30 ECF,CAN OF 20KG",JET-LUBE,23715,EA,331,"['NCS', '30', 'ECF', 'CAN', 'OF', '20KG']",11/20/2017,10/13/2021,,364.1
,36006893,"AIRCOL PD 46,DRUM OF 208L","OIL,INDUSTRIAL:AIR COMPRESSOR/MINERAL,AIRCOL PD 46,LIQUID,208L DRUM,46MM2/S AT 40DEG C/6.7MM2/S AT 40DEG C,100,232DEG C,LIGHT AMBER,  -21DEG C","AIRCOL PD 46,DRUM OF 208L",CASTROL,2166/208,EA,741.42,"['AIRCOL', 'PD', '46', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,949.07
,36006667,"WTR:DISTILLED,20L CAN","WATER:DISTILLED,20L CAN","WATER:DISTILLED,20L CAN",,,EA,19,"['WTR:DISTILLED', '20L', 'CAN']",11/20/2017,10/13/2021,,19
,36006724,"ALPHA SP 100,CAN OF 20L","OIL,INDUSTRIAL:GEAR,ALPHA SP 100,20L,95-105CST AT 40DEG C,80,200DEG C,AMBER,-21DEG C","ALPHA SP 100,CAN OF 20L",CASTROL,3182/20,EA,67.04,"['ALPHA', 'SP', '100', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,97.05
,36006722,"AXLE EPX 80W-90,DRUM OF 208L","OIL,AUTOMOTIVE:GEAR,LIQUID,AMBER,ENERGEAR HYPO 80W90,DRUM OF 208L,80W90,GL-4/5,132MM2/S AT 40DEG C/13.9MM2/S AT 100DEG C,220DEG C,-3  0DEG C","AXLE EPX 80W-90,DRUM OF 208L",CASTROL,,EA,634.34,"['AXLE', 'EPX', '80W-90', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,920.68
,36006727,"ALPHASYN EP 460,CAN OF 20L","OIL,INDUSTRIAL:GEAR/GEARBOX/SYNTHETIC,ALPHASYN EP 460,20L PAIL,460MM2/S AT 40DEG C,140,230DEG C,YELLOW,-36DEG C","ALPHASYN EP 460,CAN OF 20L",CASTROL,3143/20,EA,278.38,"['ALPHASYN', 'EP', '460', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,390.53
,36006767,"SPHEEROL EPL00,CAN OF 18KG","GREASE,INDUSTRIAL:EXTREME PRESSURE,SPHEEROL EPL00,18KG DRUM,00,LITHIUM,150-200MM SQ/SEC AT 40DEC C,AMBER-BROWN","SPHEEROL EPL00,CAN OF 18KG",CASTROL,9029/15,EA,162,"['SPHEEROL', 'EPL00', 'CAN', 'OF', '18KG']",11/20/2017,10/13/2021,,181.76
,36006913,"PERFECTO T32,CAN OF 20L","OIL,INDUSTRIAL:TURBINE,0.874KG/M3 AT 20DEG C,PERFECTO T32,LIQUID,20L DRUM,32CST AT 40DEG C VISCOSITY,102 VISCOSITY,200DEG C FLASH PO  INT,AMBER,-12DEG C","PERFECTO T32,CAN OF 20L",CASTROL,2104/20,EA,58.86,"['PERFECTO', 'T32', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,93.81
,36006911,"GEAR,ALPHA SP 460,CAN,20L","OIL,INDUSTRIAL:GEAR,881KG/M3 AT 15DEG C,LIQUID,ALPHA SP 460,20L CAN,460MM2/S AT 40DEG C/30.5MM2/S AT 100DEG C,GREATER THAN 95,220DEG   C,AMBER,-6DEG C","GEAR,ALPHA SP 460,CAN,20L",CASTROL,3186/20,EA,72,"['GEAR', 'ALPHA', 'SP', '460', 'CAN', '20L']",11/20/2017,10/13/2021,,-1
,36006906,"HYSPIN AWH-M 32,DRUM OF 208L","OIL,INDUSTRIAL:HYDRAULIC,HYSPIN AWH-M 32,LIQUID,208L DRUM,32MM2/S AT 40DEG C/6.41MM2/S AT 40DEG C,150,200DEG C,LIGHT YELLOW,-45DEG C","HYSPIN AWH-M 32,DRUM OF 208L",CASTROL,6154/208,EA,792.81,"['HYSPIN', 'AWH-M', '32', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,1056.02
,36006924,TECTION/VECTON MONOGRADE 40,"OIL,AUTOMOTIVE:ENGINE,TECTION MONOGRADE 40,208L DRUM",TECTION/VECTON MONOGRADE 40,CASTROL,464855,EA,650.75,"['TECTION/VECTON', 'MONOGRADE', '40']",11/20/2017,10/13/2021,,722.33
,36006717,"555,CAN OF 5L","OIL,INDUSTRIAL:COMPRESSOR/SYNTHETIC,ANDEROL 555,97CST AT 40DEG C VISCOSITY/9.3CST AT 100DEG C VISCOSITY,274DEG C FLASH POINT,YELLOW,  -35DEG C","555,CAN OF 5L",ANDEROL,555,EA,108,"['555', 'CAN', 'OF', '5L']",11/20/2017,10/13/2021,,-1
,36006725,"ALPHA SP 68,DRUM OF 208L","OIL,INDUSTRIAL:GEAR/SOLVENT/MINERAL,ALPHA SP 68,208L DRUM,68CST AT 40DEG C/8.53CST AT 100DEG C,90,200DEG C,CLEAR,-21DEG C","ALPHA SP 68,DRUM OF 208L",CASTROL,3181/208,EA,657.03,"['ALPHA', 'SP', '68', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,802.23
,36006887,"ALPHASYN EP 220,CAN OF 20L","OIL,INDUSTRIAL:GEAR/SYNTHETIC,ALPHASYN EP 220,LIQUID,20L CAN,220CST AT 40DEG C/25CST AT 100DEG C,140,220DEG C,LIGHT YELLOW,-42DEG C","ALPHASYN EP 220,CAN OF 20L",CASTROL,3141/20,EA,278.38,"['ALPHASYN', 'EP', '220', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,363.08
,36006728,"ALPHASYN PG 220,CAN OF 20L","OIL,INDUSTRIAL:GEAR/SYNTHETIC,ALPHASYN PG 220,20L PAIL,220CST AT 40DEG C VISCOSITY/40CST AT 100DEG C VISCOSITY,235 VISCOSITY,262DEGC   FLASH POINT,LIGHT YELLOW,-39DEG C","ALPHASYN PG 220,CAN OF 20L",CASTROL,3132/20,EA,307.8,"['ALPHASYN', 'PG', '220', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,374.5
,36006732,"ALPHASYN PG 320,CAN OF 20L","OIL,INDUSTRIAL:GEAR/SYNTHETIC,ALPHASYN PG 320,20L,320MM2/S AT 40DEG C/56MM2/S AT 100DEG C,240,210DEG C,YELLOW,-36DEG C","ALPHASYN PG 320,CAN OF 20L",CASTROL,3133/20,EA,307.8,"['ALPHASYN', 'PG', '320', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,385.45
,36006908,"ALPHASYN T68,CAN OF 20L","OIL:GEAR,CAN,20L","ALPHASYN T68,CAN OF 20L",CASTROL,ALPHASYN T68,EA,254.52,"['ALPHASYN', 'T68', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,264.8
,36006679,"HYSPIN AWS 32,CAN OF 20L","OIL,INDUSTRIAL:HYDRAULIC,0.88G/ML AT 15DEG C,LIQUID,HYSPIN AWS 32,20L CAN,32MM2/S AT 40DEG C/5.44MM2/S AT 100DEG C,GREATER THAN 95,2  10DEG C,LIGHT AMBER,-27DEG C","HYSPIN AWS 32,CAN OF 20L",CASTROL,6018/20,EA,54.9,"['HYSPIN', 'AWS', '32', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,89.2
,36006745,"HYSPIN HVI 15,DRUM OF 208L","OIL,INDUSTRIAL:MULTIGRADE,BARTRAN HV 15,208L DRUM,14.9CST AT 40DEG C VISCOSITY/1130CST AT -30DEG C VISCOSITY,150 VISCOSITY,160 FLASH   POINT,CLEAR,-51DEG C","HYSPIN HVI 15,DRUM OF 208L",CASTROL,BARTRAN HV 15,EA,636.53,"['HYSPIN', 'HVI', '15', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,,857.13
,36006660,"OIL,INDUSTRIAL:CIRCULATING,MAGNA 150,LIQ","OIL,INDUSTRIAL:CIRCULATING,MAGNA 150,LIQUID,20L PAIL,709-866CST AT 38DEG C/150MM2/S AT 40DEG C/14.5MM2/S AT 100DEG C,97,149DEG C,AMB  ER,-18DEG C,BULK DENSITY: 7.67LBS/GAL/SPECIFIC GRAVITY: 0.91 AT 16DEG C","CIRCULATING,MAGNA 150,LIQUID,20L PAIL",,,EA,215,"['OIL', 'INDUSTRIAL:CIRCULATING', 'MAGNA', '150', 'LIQ']",11/20/2017,10/13/2021,,253.1
,36006661,"CASTROL RUSTILO 181,CAN OF 20L","CASTROL RUSTILO 181,CAN OF 20L","CASTROL RUSTILO 181,CAN OF 20L",CASTROL,1563BA,EA,290,"['CASTROL', 'RUSTILO', '181', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,345
,11105665,"GREASE,INDUST:HIGH TEMPERATURE,TRIBOL 47","GREASE,INDUSTRIAL: HIGH TEMPERATURE,TRIBOL 4747/220-2,18KG PAIL,NLGI 2,-40 TO 150DEG C,LITHIUM COMPLEX THICKENER,SYNTHETIC","GREASE,INDUSTRIAL: HIGH TEMPERATURE,TRIBOL 4747/220-2,18KG PAIL,NLGI 2,-40 TO 150DEG C,LITHIUM COMPLEX THICKENER,SYNTHETIC",CASTROL,133839,EA,451,"['GREASE', 'INDUST:HIGH', 'TEMPERATURE', 'TRIBOL', '47']",11/20/2017,10/13/2021,,-1
,11105666,"MOLUB ALLOY 777-2ES,TUBE OF 400GR","MOLUB ALLOY 777-2ES,TUBE OF 400GR","MOLUB ALLOY 777-2ES,TUBE OF 400GR",CASTROL,,EA,19,"['MOLUB', 'ALLOY', '777-2ES', 'TUBE', 'OF', '400GR']",11/20/2017,10/13/2021,DDP,19
,11105667,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,CASTROL,,EA,495,"['MOLUB', 'ALLOY', '936', 'SF', 'HEAVY', 'PAIL', 'OF', '18KG']",11/20/2017,10/13/2021,DDP,515
,11105668,"MOLUB ALLOY 777-2ES,TUBE OF 400GR","MOLUB ALLOY 777-2ES,TUBE OF 400GR","MOLUB ALLOY 777-2ES,TUBE OF 400GR",CASTROL,,EA,19,"['MOLUB', 'ALLOY', '777-2ES', 'TUBE', 'OF', '400GR']",11/20/2017,10/13/2021,DDP,25
,11105669,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,MOLUB ALLOY 936 SF HEAVY PAIL OF 18KG,CASTROL,,EA,495,"['MOLUB', 'ALLOY', '936', 'SF', 'HEAVY', 'PAIL', 'OF', '18KG']",11/20/2017,10/13/2021,DDP,515
,11105670,"TURBONYCOIL 600,DRUM OF 208L","TURBONYCOIL 600,DRUM OF 208L","TURBONYCOIL 600,DRUM OF 208L",CASTROL,TN600-1E19,EA,3150,"['TURBONYCOIL', '600', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,DDP,3780
,11105671,"CASTROL AGT- STD,DRUM OF 208L","CASTROL AGT- STD,DRUM OF 208L","CASTROL AGT- STD,DRUM OF 208L",CASTROL,15CADB,EA,3515,"['CASTROL', 'AGT-', 'STD', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,DDP,3866
,11105672,CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FL,"CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FLUID,DRUM OF 208L","CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FLUID,DRUM OF 208L",CASTROL,155EF6,EA,6236,"['CASTROL', 'BRAYCO', 'MICRONIC', 'LV3', 'HYDRAULIC', 'FL']",11/20/2017,10/13/2021,DDP,7171
,11105673,"TURBONYCOIL 600,DRUM OF 208L","TURBONYCOIL 600,DRUM OF 208L","TURBONYCOIL 600,DRUM OF 208L",CASTROL,TN600-1E19,EA,3150,"['TURBONYCOIL', '600', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,DDP,3780
,11105674,"CASTROL AGT- STD,DRUM OF 208L","CASTROL AGT- STD,DRUM OF 208L","CASTROL AGT- STD,DRUM OF 208L",CASTROL,15CADB,EA,3515,"['CASTROL', 'AGT-', 'STD', 'DRUM', 'OF', '208L']",11/20/2017,10/13/2021,DDP,3866
,11105675,CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FL,"CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FLUID,DRUM OF 208L","CASTROL BRAYCO MICRONIC LV3 HYDRAULIC FLUID,DRUM OF 208L",CASTROL,155EF6,EA,6236,"['CASTROL', 'BRAYCO', 'MICRONIC', 'LV3', 'HYDRAULIC', 'FL']",11/20/2017,10/13/2021,DDP,7171
,80101500,BUSINESS AND CORPORATE MANAGEMENT CONSUL,BUSINESS AND CORPORATE MANAGEMENT CONSULTATION SERVICES,BUSINESS AND CORPORATE MANAGEMENT CONSULTATION SERVICES,,,,0,"['BUSINESS', 'AND', 'CORPORATE', 'MANAGEMENT', 'CONSUL']",11/20/2017,10/13/2021,,-1
,15121501,ENGINE OIL,ENGINE OIL,ENGINE OIL,,,,0,"['ENGINE', 'OIL']",11/20/2017,10/13/2021,,-1
,25174004,ENGINE COOLANT,ENGINE COOLANT,ENGINE COOLANT,,,,0,"['ENGINE', 'COOLANT']",11/20/2017,10/13/2021,,-1
,12181600,OILS,OILS,OILS,,,,0,['OILS'],11/20/2017,10/13/2021,,-1
,15121500,LUBRICATING PREPARATIONS,LUBRICATING PREPARATIONS,LUBRICATING PREPARATIONS,,,,0,"['LUBRICATING', 'PREPARATIONS']",11/20/2017,10/13/2021,,-1
,47131800,CLEANING AND DISINFECTING SOLUTIONS,CLEANING AND DISINFECTING SOLUTIONS,CLEANING AND DISINFECTING SOLUTIONS,,,,0,"['CLEANING', 'AND', 'DISINFECTING', 'SOLUTIONS']",11/20/2017,10/13/2021,,-1
,77101503,ENVIRONMENTAL INDICATORS ANALYSIS,ENVIRONMENTAL INDICATORS ANALYSIS,ENVIRONMENTAL INDICATORS ANALYSIS,,,,0,"['ENVIRONMENTAL', 'INDICATORS', 'ANALYSIS']",11/20/2017,10/13/2021,,-1
,15121902,GREASE,GREASE,GREASE,,,,0,['GREASE'],11/20/2017,10/13/2021,,-1
,12000000,CHEMICALS INCLUDING BIO CHEMICALS AND GA,CHEMICALS INCLUDING BIO CHEMICALS AND GAS MATERIALS,CHEMICALS INCLUDING BIO CHEMICALS AND GAS MATERIALS,,,,0,"['CHEMICALS', 'INCLUDING', 'BIO', 'CHEMICALS', 'AND', 'GA']",11/20/2017,10/13/2021,,-1
,15120000,LUBRICANTS AND OILS AND GREASES AND ANTI,LUBRICANTS AND OILS AND GREASES AND ANTI CORROSIVES,LUBRICANTS AND OILS AND GREASES AND ANTI CORROSIVES,,,,0,"['LUBRICANTS', 'AND', 'OILS', 'AND', 'GREASES', 'AND', 'ANTI']",11/20/2017,10/13/2021,,-1
,31201600,OTHER ADHESIVES AND SEALANTS,OTHER ADHESIVES AND SEALANTS,OTHER ADHESIVES AND SEALANTS,,,,0,"['OTHER', 'ADHESIVES', 'AND', 'SEALANTS']",11/20/2017,10/13/2021,,-1
,12352300,INORGANIC COMPOUNDS,INORGANIC COMPOUNDS,INORGANIC COMPOUNDS,,,,0,"['INORGANIC', 'COMPOUNDS']",11/20/2017,10/13/2021,,-1
,50202301,WATER,WATER,WATER,,,,0,['WATER'],11/20/2017,10/13/2021,,-1
,12163600,CORROSION INHIBITORS,CORROSION INHIBITORS,CORROSION INHIBITORS,,,,0,"['CORROSION', 'INHIBITORS']",11/20/2017,10/13/2021,,-1
,15000000,FUELS AND FUEL ADDITIVES AND LUBRICANTS,FUELS AND FUEL ADDITIVES AND LUBRICANTS AND ANTI CORROSIVE MATERIALS,FUELS AND FUEL ADDITIVES AND LUBRICANTS AND ANTI CORROSIVE MATERIALS,,,,0,"['FUELS', 'AND', 'FUEL', 'ADDITIVES', 'AND', 'LUBRICANTS']",11/20/2017,10/13/2021,,-1
,36006738,"OIL:TURBO,DRUM","OIL: TURBO,DRUM","EASTMAN TURBO OIL 2197,DRUM OF 208L",EASTMAN CHEMICAL,2197,EA,3150.43,"['OIL:TURBO', 'DRUM']",11/20/2017,10/13/2021,,-1
,223446_339,"INHIB:CORROSION,20L CAN,150,RUSTILO","INHIBITOR: CORROSION,20L CAN,150,RUSTILO","INHIBITOR:CORROSION,20L CAN,TYPE 150,RUS",CASTROL,15A018,EA,89.68,"['INHIB:CORROSION', '20L', 'CAN', '150', 'RUSTILO']",11/20/2017,10/13/2021,,-1
,223446_246,"VECTON/CRB MULTI 15W40,CAN OF 20L","OIL,AUTOMOTIVE:ENGINE,LIQUID,LIGHT AMBER,VECTON 15W40 CJ-4,20L DRUM,15W40,CI-4/SL,106.4CST AT 40DEG C/14.4CST AT 100DEG C,224DEG C,-  42DEG C","VECTON/CRB MULTI 15W40,CAN OF 20L",CASTROL,2494/20,EA,84.87,"['VECTON/CRB', 'MULTI', '15W40', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,,110.16
,223446_247,"CASTROL RUSTILO DWX 31,CAN OF 20L","CASTROL RUSTILO DWX 31,CAN OF 20L","CASTROL RUSTILO DWX 31,CAN OF 20L",CASTROL,MPN: 1521A2,EA,290,"['CASTROL', 'RUSTILO', 'DWX', '31', 'CAN', 'OF', '20L']",11/20/2017,10/13/2021,DDP,345
,223446_248,CASTROL RUSTILO DWX 30 (1X20L),CASTROL RUSTILO DWX 30 (1X20L),CASTROL RUSTILO DWX 30 (1X20L),CASTROL,,EA,290,"['CASTROL', 'RUSTILO', 'DWX', '30', '(1X20L)']",11/20/2017,10/13/2021,DDP,345
