,Material/Service No.,PO Item Description,Manufacturer Name,Manufacturer Part No.,Increase percentage,From Pricebook
369,11163204,"VLV:TEMPERATURE REGULATING,4IN,120 DEG F",SOLAR TURBINES,120337-25,3.0,YES
152,10008038,"BOLT,MACHINE:HEX HD,1/2IN DIA,13 UNC,1-3",SOLAR TURBINES,173101-2,14.0,YES
327,11042217,"VALVE,CHK:3/8IN,2PSIG",SOLAR TURBINES,1030794-12,2.0,YES
635,36500879021,"VLV,BALL:ASSY,PNEU",SOLAR TURBINES,1062883-3T021,4.0,YES
250,11046758,"HOSE,ASSY:DISCHARGE,FLEXIBLE LOOP,3/4IN",SOLAR TURBINES,961017C1,3.0,YES
423,11037188,"NUT,LOCK:HEX,1/2IN,13 UNC-3B,SS,410,POLY",SOLAR TURBINES,903112C1,285.0,YES
95,36500271167,"PLUG,SPARK:23.8MM DIA,MATERIAL: CARBON S",SOLAR TURBINES,903316C1,16.0,YES
67,36024216,"FLTR,ELMNT:DISPOS,AIR",SOLAR TURBINES,1106630-50,43.0,YES
684,11133267,RING:FILTER COVER,SOLAR TURBINES,1056369-11,1.0,YES
745,11514901,"CHARGER,BATTERY:230VAC 40A INPUT,120VDC",SOLAR TURBINES,1060367-74941,3.0,YES
482,36024315,"BATTRY,DRY CELL:LITHIUM,3.6V",SOLAR TURBINES,1046415-43,4.0,YES
751,11047223,TOOL:REPLACEMENT FITTING,SOLAR TURBINES,FT67073-100,3.0,YES
357,11028002,"KIT:MAINTENANCE,MECHANICAL DRIVE MARS 10",SOLAR TURBINES,1090886-1601,15.0,YES
650,36023893,"KIT:SRVC,SHEAR COUPLING",SOLAR TURBINES,176048-100,0.0,YES
644,11178035,"MODULE,PWR SPLY:AC/DC,100 TO 240V 50 TO",SOLAR TURBINES,1097483-103,1.0,YES
853,11042190,"HORN:EX-PRF,RED COLOR/W/ HARDWARE",SOLAR TURBINES,1060152,0.0,YES
780,36024285,ADAPTER:HUB ALIGNMENT,SOLAR TURBINES,FT42020,31.0,YES
871,36500895916,"CBL:IGNITION,84IN LG",SOLAR TURBINES,120710-1,9.0,YES
524,36500615239,"SWTCH,PRESSURE/VACUUM:DIFF,0 TO 45IN WC",SOLAR TURBINES,1036679-10,1.0,YES
784,11028056,"MODULE,PLC:FLEX,ANALOG INPUT,8 CHANNEL I",SOLAR TURBINES,108924031,17.0,YES
854,36024305,"LIGHT FIXTURE:STROBE,24VDC,RED",SOLAR TURBINES,1060151,0.0,YES
840,36024001,"HOSE:1-1/2IN ID ID,PTFE",SOLAR TURBINES,1801265,4.0,YES
302,11025443,"O-RNG:2-225,1-7/8IN ID,1/8IN,1.859IN ID",SOLAR TURBINES,903732C1,14.0,YES
451,11096449,"TAPE:DROP WARP,25FT LG",SOLAR TURBINES,1102785,9.0,YES
760,11059764,"BOARD,PC:CNTRL",SOLAR TURBINES,1060367-4,1.0,YES
504,10064965,"BATTRY,DRY CELL:LITHIUM,3V",SOLAR TURBINES,1046415-60,6.0,YES
876,11042200,"LAMP,LED:WHITE,28VDC",SOLAR TURBINES,1017509,2.0,YES
827,36024137,"VALVE,CHECK:",SOLAR TURBINES,120587-2,2.0,YES
586,11028777,"SHIM:COLD FOOT,0.01IN THK,SS",SOLAR TURBINES,142156-106,13.0,YES
802,11154407,CONNECTOR:QUICK DISCONNECT,SOLAR TURBINES,1020225,15.0,YES
758,36024560,"MODULE:PLC,DISCRETE OUTPUT,8 CHANNEL,24V",SOLAR TURBINES,1089240-4,1.0,YES
678,36024398,"SPACER,SHIM:0.01IN THK",SOLAR TURBINES,142156-224,31.0,YES
812,36024151,CLAMP:,SOLAR TURBINES,47459-1,37.0,YES
849,36500878596,"LAMP:LED,28VDCV,RED",SOLAR TURBINES,1010205,2.0,YES
880,11161131,"BLOCK:INSERT,SIZE 30/0,RBR",SOLAR TURBINES,190261-62,1.0,YES
890,36024517,"SHIM:COLD FOOT,0.01IN THK",SOLAR TURBINES,142156-151,10.0,YES
662,36024156,CLAMP:4 SEGMENT V BAND,SOLAR TURBINES,903476C2,198.0,YES
664,11027728,"FUSE:TD,20A,CLASS CC,600ACV",SOLAR TURBINES,1043265-7,2.0,YES
832,36024388,"SHIM:TABULATED,1/4IN THK",SOLAR TURBINES,142157-61,40.0,YES
752,11568913,"TIMER:REPLACEMENT,CONTROL UNIT",SOLAR TURBINES,997917C1,2.0,YES
889,36024516,"SHIM:COLD FOOT,0.005IN THK",SOLAR TURBINES,142156-150,10.0,YES
830,36024397,"SPACER,SHIM:0.005IN THK",SOLAR TURBINES,142156-223,22.0,YES
790,11042273,"PAPER,PRINT/COPY",SOLAR TURBINES,997346C1,50.0,YES
804,11025743,"FUSE:CLASSCC,5A,600V",SOLAR TURBINES,1043265-4,2.0,YES
803,11042208,"FUSE:CLASSCC,2A,600V",SOLAR TURBINES,1043265-3,2.0,YES
762,11042237,SPRING,SOLAR TURBINES,999007C1,2.0,YES
786,11045407,"CLAMP:HOSE/TUBING,3-3/8 ID X 3/4IN WD",SOLAR TURBINES,903477C1,10.0,YES
864,11046256,"CLAMP,FLANGE:SPLT,2IN DIA,3000 LB,MATERI",SOLAR TURBINES,903160C1,0.0,YES
539,11173089,"LOCK,PAD:ENCL DOOR,KEY",SOLAR TURBINES,1055079-100,17.0,YES
805,11025744,"FUSE:CLASSCC,30A,600V",SOLAR TURBINES,1043265-9,2.0,YES
766,11568919,"ELMNT,HEATER",SOLAR TURBINES,999271C1,6.0,YES
731,11025456,"GSKT:HSG,RND",SOLAR TURBINES,945718C1,1.0,YES
877,36500787571,"O-RING:2.319IN,0.118IN THK,3-932,FKM,SAE",SOLAR TURBINES,903752C1,38.0,YES
253,11079018 (1112342-11201),"DRIVE,AC MOTOR:VARIABLE FREQUENCY,200HP",SOLAR,1112342-11201,10.0,NO
179,36023921 (947967C1),"FILTER,AIR:",SOLAR TURBINES,947967C1,4.0,NO
435,36023959 (1053834-12),"SFTWR:BIOS,TITAN,TYPE 130S",SOLAR TURBINES,1053834-12,27.0,NO
504,11025779 (908601C1),"PLATE,ORIFICE:0.02IN,JET LINE MOUNT",SOLAR TURBINES,908601C1,1.0,NO
345,36500880793 (1089827),"FLTR,ELMNT:AIR,FBRGLASS,PLEATED",SOLAR TURBINES,1089827,2.0,NO
251,36023869 (998135C1),"ELMNT,FILTER:FINAL,HIGH EFFICIENCY",SOLAR TURBINES,998135C1,4.0,NO
227,11079009 (1112342-1201),"DRIVE,AC MTR:VARIABLE FREQUENCY,50HP,380",SOLAR,1112342-1201,7.0,NO
509,11042217 (1030794-12),"VALVE,CHK:3/8IN,2PSIG",SOLAR TURBINES,1030794-12,0.0,NO
333,10051540 (1039742),"ELMNT,FILTER:PREFILTER,AIR",SOLAR TURBINES,1039742,4.0,NO
201,36024363 (300589-703),TORCH,SOLAR TURBINES,300589-703,4.0,NO
202,11163204 (120337-25),"REGULATOR:TEMP,120DEG F,4IN",SOLAR TURBINES,120337-25,0.0,NO
421,11047501 (1025945),"HOSE,ASSY:3IN ID,46.6IN LG,SOLAR TURBINE",CATERPILLAR,1025945,0.0,NO
498,10007939 (903316C1),"PLUG,SPARK:23.8MM DIA,MATERIAL: CARBON S",SOLAR TURBINES,903316C1,6.0,NO
417,11046758 (961017C1),"HOSE,ASSY:DISCHARGE,FLEXIBLE LOOP,3/4IN",CATERPILLAR,961017C1,1.0,NO
252,11024900 (917560C2),EXCITER:IGNITION,SOLAR TURBINES,917560C2,7.0,NO
323,10174305 (1078159-1),"GSKT:23.35IN ID,30.48IN OD,NON ROUND,VIT",SOLAR TURBINES,1078159-1,1.0,NO
58,11114229 (120835-16),VALVE:F/ GAS INLET,SOLAR TURBINES,120835-16,0.0,NO
3,11165868 (1060184),"CABLE,COAXIAL:TYPE RG6/U,ARMOURED SHIELD",SOLAR TURBINES,1060184,0.0,NO
136,36024600 (970287C1),"REGULATOR,PRESSURE:",SOLAR TURBINES,970287C1,1.0,NO
486,36024370 (993359C1),O-RNG:RBR,SOLAR TURBINES,993359C1,2.0,NO
446,36500615239 (1036679-10),"SWTCH,PRESSURE/VACUUM:DIFF,0 TO 45IN WC",SOLAR TURBINES,1036679-10,3.0,NO
62,D (126),"OFFSHORE INSTRUMENTATION CABLE 1X3X1,5 S",Not Assigned,#,9.0,NO
335,11028055 (1087491-3),"FLTR,ELMNT:CYLDCL,AIR/FUEL GAS",SOLAR TURBINES,1087491-3,2.0,NO
166,D (75),300538-1 SAFETY BLANKET ( COLLECTOR SEC),Not Assigned,#,9.0,NO
350,11025443 (903732C1),"O-RNG:2-225,1-7/8IN,1/8IN,1.859IN,0.139I",SOLAR TURBINES,903732C1,9.0,NO
198,36024601 (970288C1),"GAUGE,PRES:0 TO 160PSIG",SOLAR TURBINES,970288C1,1.0,NO
340,11025461 (172439-2),PKNG:BLEED AIR,SOLAR TURBINES,172439-2,3.0,NO
222,36500271167 (903316C1),"PLUG,SPARK",SOLAR TURBINES,903316C1,37.0,NO
84,11046655 (917252C1),"SEALANT:RTV ADHESIVE/SILICONE,PASTE,RED",SOLAR TURBINES,917252C1,8.0,NO
334,36500878654 (600277C1),"GSKT:STRAINER,PTFE",SOLAR TURBINES,600277C1,0.0,NO
188,11024872 (1017897),"GASKET,SPWD:4IN PIPE,CLASS 150,304 STAIN",SOLAR TURBINES,1017897,4.0,NO
142,11026198 (963859C1),"GASKET,SPWD:3IN PIPE,CLASS 600,NON-ASB,F",SOLAR TURBINES,963859C1,4.0,NO
354,11042708 (950007C1),"WASHER,LOCK:SPLT,5/16IN,SS,GR 304,25/PAC",SOLAR TURBINES,950007C1,32.0,NO
300,11047956 (912053C1),"O-RNG:2-133,1-13/16IN,3/32IN,1.799IN,0.1",SOLAR TURBINES,912053C1,1.0,NO
18,D (116),"PIN,DIAMOND,0.75 IN DIA X",Not Assigned,#,71.0,NO
57,11173089 (1055079-100),"LOCK,PAD:ENCL DOOR,KEY",SOLAR TURBINES,1055079-100,2.0,NO
